789.png,1250,125
78.png,40,2500
790.png,1,200
791.png,1000,1000
792.png,100,3200
793.png,6,80
794.png,320,800
795.png,13,125
796.png,160,2500
797.png,50,200
798.png,25,1000
799.png,800,3200
79.png,3,5000
7.png,125,640
800.png,8,400
801.png,250,4000
802.png,80,1600
803.png,15,6400
804.png,500,250
805.png,60,160
806.png,3200,80
807.png,1250,800
808.png,40,125
809.png,1,2500
80.png,1000,200
810.png,100,1000
811.png,6,3200
812.png,320,80
813.png,13,800
814.png,25,125
815.png,800,2500
816.png,3,400
817.png,125,4000
818.png,8,1600
819.png,250,6400
81.png,80,250
820.png,200,160
821.png,2,80
822.png,2000,800
823.png,400,125
824.png,4,2500
825.png,1600,200
826.png,30,3200
827.png,1250,80
828.png,40,800
829.png,1,125
82.png,1000,2500
830.png,100,400
831.png,6,4000
832.png,320,1600
833.png,13,6400
834.png,40,80
835.png,1,800
836.png,1000,125
837.png,100,2500
838.png,6,200
839.png,320,3200
83.png,13,80
840.png,25,800
841.png,800,125
842.png,3,2500
843.png,125,125
844.png,8,2500
845.png,400,400
846.png,4,4000
847.png,1600,1600
848.png,30,6400
849.png,20,80
84.png,4000,800
850.png,5,125
851.png,1250,2500
852.png,40,200
853.png,1,3200
854.png,1000,80
855.png,100,800
856.png,6,125
857.png,320,2500
858.png,13,125
859.png,40,2500
85.png,1,400
860.png,1000,4000
861.png,100,1600
862.png,6,400
863.png,320,4000
864.png,13,1600
865.png,25,6400
866.png,800,80
867.png,3,800
868.png,125,125
869.png,400,2500
86.png,4,200
870.png,1600,3200
871.png,30,80
872.png,1250,2500
873.png,40,125
874.png,1,2500
875.png,13,400
876.png,160,4000
877.png,50,1600
878.png,25,400
879.png,800,4000
87.png,3,1600
880.png,125,6400
881.png,8,80
882.png,250,6400
883.png,80,80
884.png,15,800
885.png,500,125
886.png,60,2500
887.png,800,200
888.png,3,3200
889.png,125,80
88.png,400,2500
890.png,4,125
891.png,1600,2500
892.png,30,400
893.png,1250,4000
894.png,40,400
895.png,1,4000
896.png,13,1600
897.png,160,400
898.png,50,4000
899.png,25,1600
89.png,800,6400
8.png,3,80
900.png,125,6400
901.png,8,80
902.png,250,800
903.png,80,125
904.png,40,2500
905.png,1,200
906.png,1000,3200
907.png,100,125
908.png,6,2500
909.png,320,200
90.png,13,3200
910.png,160,80
911.png,50,2500
912.png,25,125
913.png,800,2500
914.png,3,400
915.png,125,4000
916.png,8,400
917.png,250,4000
918.png,80,1600
919.png,25,400
91.png,800,4000
920.png,3,1600
921.png,125,6400
922.png,400,80
923.png,4,6400
924.png,1600,80
925.png,30,800
926.png,1250,125
927.png,40,2500
928.png,1,200
929.png,13,3200
92.png,160,125
930.png,50,2500
931.png,25,200
932.png,800,3200
933.png,3,80
934.png,125,2500
935.png,8,125
936.png,250,2500
937.png,80,400
938.png,15,400
939.png,500,4000
93.png,60,1600
940.png,13,400
941.png,40,4000
942.png,1,1600
943.png,1000,6400
944.png,100,80
945.png,6,6400
946.png,320,80
947.png,13,800
948.png,25,125
949.png,800,2500
94.png,3,200
950.png,125,3200
951.png,8,125
952.png,400,2500
953.png,4,3200
954.png,1600,80
955.png,30,2500
956.png,20,125
957.png,4000,2500
958.png,25,400
959.png,800,400
95.png,3,4000
960.png,125,1600
961.png,400,400
962.png,4,4000
963.png,1600,1600
964.png,30,6400
965.png,1250,80
966.png,40,125
967.png,1,2500
968.png,13,200
969.png,160,3200
96.png,50,125
970.png,25,2500
971.png,80,3200
972.png,25,80
973.png,800,2500
974.png,3,125
975.png,125,2500
976.png,400,400
977.png,4,400
978.png,1600,4000
979.png,30,100
97.png,1250,5000
980.png,40,500
981.png,1,1250
982.png,13,80
983.png,160,800
984.png,50,125
985.png,25,2500
986.png,800,200
987.png,3,1000
988.png,125,3200
989.png,640,5000
98.png,10,640
990.png,200,400
991.png,2,4000
992.png,2000,1600
993.png,400,6400
994.png,4,250
995.png,1600,160
996.png,30,64
997.png,20,320
998.png,4000,100
999.png,5,5000
99.png,1250,500
9.png,40,1250
